[2017-09-08 00-40-41] ahoj  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 00-43-18] array (2) 0 => App\Model\Cat #deb3 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7ba5 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-51-37] array (2) 0 => App\Model\Cat #ab04 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #d5d4 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-53-37] array (2) 0 => App\Model\Cat #bbf4 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #c8ec |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-53-58] array (2) 0 => App\Model\Cat #162e |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #818a |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-54-43] array (2) 0 => App\Model\Cat #78d1 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #a1d7 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-56-10] array (2) 0 => App\Model\Cat #6afd |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #f86a |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-56-19] array (2) 0 => App\Model\Cat #5e1b |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #3fd9 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-56-26] array (2) 0 => App\Model\Cat #fcc1 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #fdcd |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 17-59-46] array (2) 0 => App\Model\Cat #9566 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #efcd |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-00-20] array (2) 0 => App\Model\Cat #a540 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #09bf |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-00-52] array (2) 0 => App\Model\Cat #d5d9 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #82a1 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-04-15] array (2) 0 => App\Model\Cat #d6f0 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #72b4 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-04-22] array (2) 0 => App\Model\Cat #fc93 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #7222 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-06-31] array (2) 0 => App\Model\Cat #ead3 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #5fd7 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-06-58] array (2) 0 => App\Model\Cat #43ea |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #6801 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-07-22] array (2) 0 => App\Model\Cat #5439 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #19dd |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-09-41] array (2) 0 => App\Model\Cat #ed48 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #0521 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-10-14] array (2) 0 => App\Model\Cat #c789 |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #6977 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-11-11] array (2) 0 => App\Model\Cat #91be |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #db04 |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-14-39] array (2) 0 => App\Model\Cat #3f1f |  id protected => 1 |  name protected => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #c0ef |  id protected => 3 |  name protected => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-14-39] App\Model\Cat #3f1f id protected => 1 name protected => "kocka 1" (7) description protected => "kocka1 desc" (11) health protected => 2 age protected => 112 color protected => 2 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-14-39] App\Model\Cat #c0ef id protected => 3 name protected => "kocka 2" (7) description protected => "kocka2 desc" (11) health protected => 1 age protected => 54 color protected => 3 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-15-36] array (2) 0 => App\Model\Cat #b842 |  id protected => 1 |  name => "kocka 1" (7) |  description protected => "kocka1 desc" (11) |  health protected => 2 |  age protected => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #6d3e |  id protected => 3 |  name => "kocka 2" (7) |  description protected => "kocka2 desc" (11) |  health protected => 1 |  age protected => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-15-36] App\Model\Cat #b842 id protected => 1 name => "kocka 1" (7) description protected => "kocka1 desc" (11) health protected => 2 age protected => 112 color protected => 2 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-15-36] App\Model\Cat #6d3e id protected => 3 name => "kocka 2" (7) description protected => "kocka2 desc" (11) health protected => 1 age protected => 54 color protected => 3 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-16-13] array (2) 0 => App\Model\Cat #df78 |  id => 1 |  name private => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color protected => 2 |  lat protected => "50" (2) |  lng protected => "13" (2) 1 => App\Model\Cat #1025 |  id => 3 |  name private => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color protected => 3 |  lat protected => "50" (2) |  lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-16-13] App\Model\Cat #df78 id => 1 name private => "kocka 1" (7) description => "kocka1 desc" (11) health => 2 age => 112 color protected => 2 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-16-13] App\Model\Cat #1025 id => 3 name private => "kocka 2" (7) description => "kocka2 desc" (11) health => 1 age => 54 color protected => 3 lat protected => "50" (2) lng protected => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-17-08] array (2) 0 => App\Model\Cat #8596 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #3e10 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-17-48] array (2) 0 => App\Model\Cat #ef5b |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #ae34 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-18-12] array (2) 0 => App\Model\Cat #9909 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #96a3 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-18-40] array (2) 0 => App\Model\Cat #9a2f |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #90c3 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-19-10] array (2) 0 => App\Model\Cat #fa9c |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #0f4b |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-19-20] array (2) 0 => App\Model\Cat #4db0 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #449b |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-20-10] array (2) 0 => App\Model\Cat #f419 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #e72d |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
[2017-09-08 18-20-28] array (2) 0 => App\Model\Cat #65a1 |  id => 1 |  name => "kocka 1" (7) |  description => "kocka1 desc" (11) |  health => 2 |  age => 112 |  color => 2 |  lat => "50" (2) |  lng => "13" (2) 1 => App\Model\Cat #2039 |  id => 3 |  name => "kocka 2" (7) |  description => "kocka2 desc" (11) |  health => 1 |  age => 54 |  color => 3 |  lat => "50" (2) |  lng => "13" (2)  @  http://localhost/CatMap/?do=getCats 
